src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-1.mis,10,19,10204425491
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-1.mis,100,17,111388202777
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-1.mis,1000,16,1122908211537
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-2.mis,10,19,10112271839
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-2.mis,100,17,111254748445
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-2.mis,1000,16,1122658699617
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-3.mis,10,18,10116909848
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-3.mis,100,17,111249852871
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-3.mis,1000,16,1124482829553
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-4.mis,10,17,10114696543
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-4.mis,100,17,111292060197
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-4.mis,1000,16,1125513419079
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-5.mis,10,18,10114645110
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-5.mis,100,17,111293687057
src/test/resources/BHOSLIB/frb30-15-mis/frb30-15-5.mis,1000,16,1124901971414
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-1.mis,10,23,10266571318
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-1.mis,100,20,112620010054
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-1.mis,1000,19,1133970145902
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-2.mis,10,22,10219594744
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-2.mis,100,20,112409526377
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-2.mis,1000,20,1135051212391
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-3.mis,10,21,10246430498
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-3.mis,100,20,112571300553
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-3.mis,1000,19,1135440200907
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-4.mis,10,21,10229061642
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-4.mis,100,21,112620851810
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-4.mis,1000,20,1134460206981
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-5.mis,10,22,10209884249
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-5.mis,100,20,112299864075
src/test/resources/BHOSLIB/frb35-17-mis/frb35-17-5.mis,1000,18,1134688180146
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-1.mis,10,25,10379542882
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-1.mis,100,23,113868417989
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-1.mis,1000,23,1148390399495
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-2.mis,10,26,10325846952
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-2.mis,100,24,113589706906
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-2.mis,1000,23,1146470842630
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-3.mis,10,24,10325710526
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-3.mis,100,22,113520370435
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-3.mis,1000,21,1146377020892
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-4.mis,10,26,10349196097
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-4.mis,100,24,113821634684
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-4.mis,1000,22,1148873574067
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-5.mis,10,24,10366154301
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-5.mis,100,24,113800625549
src/test/resources/BHOSLIB/frb40-19-mis/frb40-19-5.mis,1000,22,1147739404595
src/test/resources/BHOSLIB/frb45-21-mis/frb45-21-1.mis,10,27,10489063929
