--------src/test/resources/KONECT/000212_pdzbase.konet
20:,144,20,20, 127621917699
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
20:,75,20,20, 19015400980
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
20:,73,20,20, 28344243045
1----------------
--------src/test/resources/KONECT/000027_zebra.konet
20:,4,20,20, 48896794
1----------------
--------src/test/resources/KONECT/000034_zachary.konet
20:,4,20,20, 89990817
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
30:,67,30,30, 73997973147355
1----------------
--------src/test/resources/KONECT/000212_pdzbase.konet
